StateCode,Division,Year,Month,PCP,TAVG,PDSI,PHDI,ZNDX,PMDI,CDD,HDD,SP01,SP02,SP03,SP06,SP09,SP12,SP24,TMIN,TMAX
106,0,1990,1,3.81,47.2,0.95,0.95,0.95,-0.49,25,458,1.56,0.39,-0.22,-0.63,0.68,0.34,-0.24,34.8,59.5
106,0,1990,2,3.87,49.9,1.64,1.64,2.34,1.01,26,343,1.74,2.15,1.19,-0.08,0.85,0.57,0.04,37.7,62
106,0,1990,3,4.49,54.7,2.33,2.33,2.58,2.33,47,273,1.8,2.36,2.63,0.48,0.47,0.91,0.22,44,65.3
106,0,1990,4,3.92,61.5,2.56,2.56,1.4,2.56,79,112,0.74,1.42,1.98,1.15,0.56,1.58,0.43,49.7,73.4
106,0,1990,5,5.05,69.4,2.87,2.87,1.73,2.87,244,26,0.89,1.04,1.51,1.79,0.78,1.58,0.9,58.2,80.6
106,0,1990,6,2.11,81.1,1.85,1.85,-2.17,0.89,507,0,-1.21,-0.21,0.18,1.56,0.4,0.42,0.89,69.1,93.2
106,0,1990,7,3.58,79.6,1.72,1.72,0.16,0.8,487,0,0.41,-0.65,-0.02,1.24,0.85,0.42,0.83,68.4,90.9
106,0,1990,8,2.3,80,1.21,1.21,-0.98,-0.1,516,0,-0.6,-0.21,-0.88,0.55,0.96,0.24,0.8,67.9,92
106,0,1990,9,3.45,75.7,1.04,1.04,-0.15,-0.3,377,3,0.31,-0.23,-0.05,0.08,1.32,0.33,0.72,63.9,87.6
106,0,1990,10,2.49,62.1,0.92,0.92,-0.04,-0.38,90,109,0.01,0.13,-0.24,-0.27,0.83,0.57,0.76,48.1,76
106,0,1990,11,2.69,55.9,0.65,0.65,-0.5,-0.74,43,226,0.34,0.12,0.19,-0.49,0.49,0.85,0.79,42.9,68.8
106,0,1990,12,2.73,42.6,0.59,0.59,0,-0.73,7,577,0.36,0.36,0.15,0.05,0.11,1.13,0.83,30.5,54.6
106,0,1991,1,3.75,39.5,1.22,1.22,2.09,0.51,6,687,1.52,1.25,1,0.43,0.27,1.15,0.97,30.1,49
106,0,1991,2,2.32,49.7,1.15,1.15,0.17,0.46,16,372,0.16,1.18,1.04,0.67,0.04,0.82,0.94,36.6,62.8
106,0,1991,3,2.14,56.1,0.62,0.62,-1.23,-0.36,59,243,-0.59,-0.33,0.59,0.38,0.29,0.31,0.84,43.1,69.1
106,0,1991,4,5.62,64.4,1.65,1.65,3.26,1.25,130,68,1.89,1.12,1.02,1.24,0.86,0.69,1.5,52.5,76.3
106,0,1991,5,5.29,72.9,1.87,1.87,1.18,1.86,295,7,1.07,1.92,1.37,1.58,1.31,0.73,1.54,62.2,83.5
106,0,1991,6,3.92,78.5,1.92,1.92,0.73,1.92,432,0,0.31,0.88,1.7,1.5,1.2,1.13,1.14,67.5,89.5
106,0,1991,7,3.2,81,2.04,2.04,0.94,2.04,524,0,0.02,0.21,0.73,1.1,1.29,1,1.07,69.4,92.5
106,0,1991,8,3.25,79.5,2.2,2.2,1.12,2.2,490,0,0.41,0.17,0.26,1.16,1.38,1.16,1.06,67.9,91
106,0,1991,9,4.07,71.9,2.52,2.52,1.62,2.52,275,12,0.82,0.77,0.58,1.67,1.56,1.26,1.26,61.1,82.7
106,0,1991,10,3.07,64.6,2.44,2.44,0.55,2.44,143,71,0.4,0.68,0.69,0.95,1.21,1.39,1.55,51,78.2
106,0,1991,11,2.46,47.7,2.39,2.39,0.61,2.39,8,427,0.15,0.29,0.57,0.56,1.17,1.39,1.83,36.5,58.9
106,0,1991,12,5.11,46.7,3.42,3.42,3.82,3.42,11,465,2.24,1.51,1.2,1.35,1.99,1.87,1.93,37.5,55.9
106,0,1992,1,3.17,43.2,3.86,3.86,2.38,3.86,7,598,1.02,2.38,1.75,1.65,1.84,1.83,1.89,33.2,53.2
106,0,1992,2,3.44,50.5,4.05,4.05,1.76,4.05,21,345,1.33,1.52,2.53,1.89,1.87,2.14,1.9,38.9,62
106,0,1992,3,2.99,55.8,3.67,3.67,0.11,3.65,52,254,0.32,1.07,1.32,1.59,1.87,2.39,1.76,43.3,68.3
106,0,1992,4,2.5,62,3.04,3.04,-0.74,2.68,75,103,-0.55,-0.14,0.47,1.37,1.57,1.73,1.57,49.7,74.3
106,0,1992,5,4.03,68,2.94,2.94,0.63,2.76,175,29,0.1,-0.3,-0.07,1.4,1.41,1.42,1.45,56.8,79.2
106,0,1992,6,5.61,75.5,3.82,3.82,3.55,3.82,376,4,1.61,1.1,0.63,1.15,1.55,1.78,2.05,64.7,86.2
106,0,1992,7,4.01,80.1,4.45,4.45,3.07,4.45,505,0,0.84,1.66,1.29,1.12,1.66,1.85,2.12,69.2,91
106,0,1992,8,3.31,76.1,5.04,5.04,3.15,5.04,394,4,0.47,0.75,1.58,0.86,1.86,1.83,2.02,64.8,87.3
106,0,1992,9,2.66,73.6,4.45,4.45,-0.23,4.3,325,9,-0.39,-0.09,0.29,0.63,1.11,1.45,2.16,61.7,85.5
106,0,1992,10,1.33,64.2,3.51,3.51,-1.43,2.78,128,78,-1.05,-0.94,-0.67,0.34,0.5,1.1,2.05,50.1,78.3
106,0,1992,11,4.46,48.9,4.28,4.28,3.38,4.28,10,395,1.54,0.41,0.12,1.02,0.68,1.55,2.65,38.3,59.4
106,0,1992,12,3.08,44.4,4.59,4.59,2.25,4.59,10,509,0.69,1.5,0.53,0.58,0.76,1.15,1.94,34.5,54.2
106,0,1993,1,3.11,41.2,4.92,4.92,2.43,4.92,12,616,0.96,1.06,1.71,0.61,1.24,1.17,1.9,31.7,50.8
106,0,1993,2,2.37,44.1,4.69,4.69,0.82,4.69,10,478,0.21,0.79,0.92,0.54,1.32,0.95,1.98,33.1,55.1
106,0,1993,3,3.06,51.8,4.5,4.5,0.88,4.5,29,347,0.39,0.37,0.76,0.76,0.84,0.98,2.19,40.2,63.4
106,0,1993,4,3.55,59.2,4.47,4.47,1.3,4.47,47,159,0.45,0.53,0.5,1.36,0.71,1.25,1.9,46.9,71.4
106,0,1993,5,4.73,68.4,4.52,4.52,1.52,4.52,177,27,0.65,0.7,0.73,0.99,0.74,1.44,1.85,57,79.8
106,0,1993,6,4.45,77.3,4.61,4.61,1.67,4.61,407,1,0.73,0.86,0.87,1.02,1.01,1.09,2.02,66.7,87.8
106,0,1993,7,2.95,82.3,4.46,4.46,0.96,4.46,564,0,-0.24,0.37,0.61,0.7,1.32,0.82,1.99,71.3,93.2
106,0,1993,8,2.7,81.7,3.97,3.97,-0.09,3.88,565,0,-0.13,-0.37,0.13,0.54,0.83,0.64,1.71,69.8,93.6
106,0,1993,9,3.19,72.4,3.62,3.62,0.2,3.55,319,15,0.09,-0.14,-0.3,0.45,0.71,0.75,1.75,59.7,85.1
106,0,1993,10,3.11,61.5,3.56,3.56,0.92,3.56,95,121,0.43,0.3,0.1,0.4,0.55,1.13,1.8,49,74
106,0,1993,11,2.32,48.1,3.3,3.3,0.34,3.3,9,425,0.03,0.24,0.19,0.16,0.49,0.74,1.88,35.8,60.4
106,0,1993,12,2.15,45.5,2.84,2.84,-0.36,2.64,7,513,-0.25,-0.21,0.02,-0.21,0.31,0.56,1.1,34,57
106,0,1994,1,2.51,41.4,2.73,2.73,0.53,2.68,10,631,0.39,0,-0.07,-0.03,0.26,0.44,1.05,30.1,52.6
106,0,1994,2,2.15,44.7,2.59,2.59,0.43,2.59,10,473,-0.03,0.22,-0.05,0.05,0.07,0.38,0.91,32.2,57.2
106,0,1994,3,2.63,55.2,2.21,2.21,-0.33,2.01,43,272,-0.06,-0.1,0.09,0.01,-0.18,0.29,0.87,42,68.3
106,0,1994,4,3.32,62.7,2.09,2.09,0.3,1.95,91,91,0.25,0.15,0.06,-0.08,-0.05,0.23,1.02,49.4,75.9
106,0,1994,5,4.1,69.3,2.01,2.01,0.41,1.98,204,25,0.15,0.23,0.18,0.03,0.01,0.07,1.04,58.1,80.5
106,0,1994,6,2.91,80.4,1.47,1.47,-0.98,0.93,474,0,-0.52,-0.29,-0.15,-0.04,-0.13,-0.25,0.62,68.7,92.1
106,0,1994,7,4.06,80.5,1.74,1.74,1.26,1.7,511,0,0.89,0.12,0.13,0.12,0.03,0.01,0.63,68.7,92.2
106,0,1994,8,2.48,79.6,1.5,1.5,-0.18,1.3,479,1,-0.38,0.23,-0.19,-0.06,-0.08,-0.06,0.52,67.6,91.6
106,0,1994,9,2.39,72.6,1.03,1.03,-0.95,0.31,284,11,-0.64,-0.81,-0.25,-0.28,-0.18,-0.2,0.44,60,85.2
106,0,1994,10,4.54,64.4,1.7,1.7,2.34,1.7,129,76,1.2,0.58,0.28,0.19,0.19,0.1,0.91,53.1,75.6
106,0,1994,11,3.04,54.9,1.84,1.84,0.95,1.84,53,241,0.6,1.17,0.71,0.38,0.35,0.26,0.67,44,65.8
106,0,1994,12,2.85,47,2.01,2.01,1.06,2.01,12,469,0.48,0.63,1.12,0.75,0.44,0.42,0.63,36.7,57.3
106,0,1995,1,2.54,43.8,2.25,2.25,1.35,2.25,13,564,0.42,0.52,0.64,0.57,0.48,0.43,0.58,32.7,54.9
106,0,1995,2,1.33,48.9,1.6,1.6,-1.26,0.97,17,388,-1.03,-0.38,-0.11,0.44,0.23,0.24,0.45,36.1,61.8
106,0,1995,3,3.41,54,1.79,1.79,1.06,1.57,39,293,0.75,-0.13,0.08,0.85,0.62,0.41,0.5,42.9,65
106,0,1995,4,4,60.9,2.15,2.15,1.64,2.15,74,117,0.81,0.95,0.38,0.58,0.62,0.55,0.59,48.1,73.7
106,0,1995,5,5.77,69.1,2.87,2.87,2.83,2.87,245,30,1.4,1.42,1.41,0.99,1.14,0.94,0.75,58.4,79.8
106,0,1995,6,3.69,75.6,2.89,2.89,0.94,2.89,360,2,0.13,1.01,1.17,0.88,1.25,1.09,0.62,63.9,87.3
106,0,1995,7,3.19,81.5,2.98,2.98,1.18,2.98,541,0,0.01,0.07,0.84,0.78,0.88,0.86,0.66,69.4,93.5
106,0,1995,8,2.87,82.1,2.76,2.76,0.27,2.76,555,0,0.05,-0.09,-0.04,1.01,0.74,0.89,0.68,70.6,93.6
106,0,1995,9,3.28,73,2.56,2.56,0.24,2.56,324,12,0.16,0.03,-0.04,0.85,0.7,1.06,0.68,61.3,84.7
106,0,1995,10,1.54,63.6,-0.47,1.83,-1.41,1.16,117,84,-0.81,-0.45,-0.49,0.15,0.31,0.49,0.39,49.2,78.1
106,0,1995,11,1.89,51.8,-0.79,1.27,-1.11,0.11,21,331,-0.35,-0.87,-0.63,-0.54,0.39,0.28,0.31,38.3,65.4
106,0,1995,12,2.5,44.3,-0.93,0.92,-0.66,-0.5,8,531,0.13,-0.26,-0.7,-0.59,0.21,0.22,0.41,33.4,55.2
106,0,1996,1,1.5,41.2,-1.37,-1.37,-1.6,-1.37,10,633,-0.74,-0.49,-0.62,-0.8,-0.22,0,0.3,27.6,54.9
106,0,1996,2,0.69,48.1,-2.35,-2.35,-3.36,-2.35,15,400,-1.92,-1.87,-1.31,-1.24,-1.04,-0.16,0.09,34.2,61.9
106,0,1996,3,1.87,49.1,-2.52,-2.52,-1.26,-2.52,14,418,-0.89,-1.79,-1.77,-1.47,-1.29,-0.5,-0.03,35.6,62.7
106,0,1996,4,2.5,61.2,-2.46,-2.46,-0.58,-2.46,69,119,-0.55,-0.93,-1.71,-1.37,-1.44,-0.83,-0.14,46.8,75.7
106,0,1996,5,2.4,74.8,-3.44,-3.44,-3.71,-3.44,364,8,-1.45,-1.48,-1.69,-1.87,-1.65,-1.47,-0.4,63.1,86.5
106,0,1996,6,3.78,78.8,-3.33,-3.33,-0.73,-3.33,443,1,0.2,-0.75,-0.91,-1.71,-1.53,-1.42,-0.3,67,90.6
106,0,1996,7,3.91,81.5,0.02,-2.97,0.06,-2.88,552,0,0.74,0.54,-0.32,-1.19,-1.2,-1.26,-0.32,70.2,92.7
106,0,1996,8,5.12,78.7,1.19,-1.49,3.51,0.06,472,1,1.8,1.88,1.52,-0.03,-0.58,-0.8,0.12,68.4,89
106,0,1996,9,4.71,71.7,1.91,1.91,2.53,1.91,287,16,1.32,2.27,2.39,0.72,-0.2,-0.53,0.41,60.7,82.7
106,0,1996,10,2.43,63.3,1.75,1.75,0.1,1.72,115,90,-0.03,0.68,1.43,0.8,-0.09,-0.34,0.05,50.8,75.7
106,0,1996,11,3.85,51.3,2.32,2.32,2.25,2.32,32,327,1.16,0.64,1.08,1.85,0.6,0.05,0.15,40.3,62.2
106,0,1996,12,1.72,46,2,2,-0.24,1.83,12,477,-0.77,0.45,0.19,1.55,0.62,-0.09,0.08,33.5,58.5
106,0,1997,1,1.95,41.3,1.9,1.9,0.31,1.79,8,634,-0.21,-0.74,0.2,1.21,0.74,-0.01,0.01,30.3,52.2
106,0,1997,2,4.5,46.4,3,3,3.89,3,11,431,2.31,1.42,0.7,1.22,1.96,0.79,0.45,36.6,56.2
106,0,1997,3,2.76,56.7,2.56,2.56,-0.4,2.33,66,235,0.08,1.64,1.12,0.7,1.93,1,0.36,43.6,69.7
106,0,1997,4,5.37,57.2,3.72,3.72,4.28,3.72,33,186,1.74,1.29,2.12,1.52,2.25,1.73,0.58,45.6,68.8
106,0,1997,5,4.08,68,3.57,3.57,0.7,3.57,188,32,0.14,1.27,1.06,1.14,1.57,2.25,0.34,56.2,80
106,0,1997,6,4.84,76.1,4,4,2.41,4,376,2,1.03,0.72,1.5,1.62,1.33,2.41,0.48,65.1,87
106,0,1997,7,2.34,81.7,3.76,3.76,0.52,3.76,548,0,-0.92,0.24,0.21,1.49,1.24,1.84,0.36,70,93.3
106,0,1997,8,3.26,79.6,3.72,3.72,1.02,3.72,502,1,0.42,-0.4,0.3,0.92,1.03,1.37,0.43,68.2,91
106,0,1997,9,2.51,75.7,2.89,2.89,-1.32,2.31,382,5,-0.52,-0.22,-0.66,0.72,1.08,0.88,0.28,63.4,88
106,0,1997,10,3.66,63.5,3.04,3.04,1.35,2.94,114,85,0.75,0.24,0.29,0.26,1.32,1.15,0.56,51.4,75.6
106,0,1997,11,2.32,49.4,2.84,2.84,0.32,2.79,11,391,0.03,0.5,0.13,0.22,0.74,0.88,0.62,38.5,60.3
106,0,1997,12,3.43,42.2,3.14,3.14,1.79,3.14,3,601,1,0.55,0.74,0.14,0.96,1.24,0.74,32,52.4
106,0,1998,1,3.92,46.2,3.84,3.84,3.07,3.84,25,489,1.65,1.81,1.24,0.98,0.88,1.7,1.09,35.4,57
106,0,1998,2,3.03,48.3,3.92,3.92,1.43,3.92,14,400,0.92,1.72,1.87,1.13,1.13,1.41,1.45,37.5,59.1
106,0,1998,3,3.69,51.2,4.16,4.16,1.92,4.16,28,354,1.03,1.27,1.86,1.53,1.06,1.65,1.75,40,62.4
106,0,1998,4,2.03,60.4,-0.37,3.36,-1.11,2.87,61,129,-1.1,0.01,0.39,0.98,0.96,0.9,1.7,47.2,73.6
106,0,1998,5,1.49,74.5,-1.9,1.44,-4.71,-0.88,349,5,-2.55,-2.85,-1.37,0.27,0.16,0.28,1.6,61.4,87.5
106,0,1998,6,1.79,81.3,-3.11,-3.11,-4.21,-3.11,534,1,-1.5,-2.39,-2.66,-0.58,-0.09,-0.37,1.33,68.8,93.8
106,0,1998,7,2.96,84.7,-3.81,-3.81,-3.06,-3.81,645,0,-0.23,-1.23,-2.11,-1.24,-0.32,-0.21,1.19,72.7,96.7
106,0,1998,8,3.15,81.6,-3.72,-3.72,-0.92,-3.72,567,0,0.32,-0.06,-0.92,-1.43,-0.28,-0.25,0.85,69.8,93.4
106,0,1998,9,4.11,78.7,0,-3.34,-0.01,-3.29,455,1,0.85,0.73,0.42,-1.46,-0.28,0.07,0.77,67,90.3
106,0,1998,10,4.72,66,0.72,-2.28,2.17,-1.31,163,56,1.28,1.35,1.32,-0.49,-0.2,0.31,1.11,54.7,77.4
106,0,1998,11,3.51,55.8,1.05,-1.64,1.21,-0.19,47,228,0.93,1.42,1.54,0.64,-0.13,0.58,1.07,45.5,66.2
106,0,1998,12,2.55,45.5,1.14,-1.27,0.59,0.36,9,503,0.18,0.72,1.25,1.3,-0.37,0.41,1.06,34.6,56.4
106,0,1999,1,3.44,45.8,1.74,1.74,2.15,1.74,24,499,1.25,0.93,1.16,1.77,0.16,0.31,1.29,33.4,58.2
106,0,1999,2,0.71,52.8,0.66,0.66,-2.7,-0.74,37,289,-1.89,-0.17,-0.12,1.18,0.45,-0.2,0.81,39.5,66.2
106,0,1999,3,3.6,53.3,1.04,1.04,1.35,0.3,44,308,0.94,-0.44,0.34,1.09,1.24,-0.22,0.95,41.6,64.8
106,0,1999,4,3.43,64.2,0.98,0.98,0.15,0.28,139,71,0.35,0.75,-0.13,0.6,1.34,0.06,0.7,52.2,76.2
106,0,1999,5,4.15,70.2,0.97,0.97,0.26,0.35,245,20,0.2,0.32,0.66,0.36,1.24,0.65,0.71,58.3,82.1
106,0,1999,6,4.87,77.2,1.61,1.61,2.24,1.61,416,2,1.06,0.78,0.76,0.72,1.21,1.35,0.7,67,87.5
106,0,1999,7,2.38,81.7,1.6,1.6,0.45,1.6,533,0,-0.88,0.29,0.28,0.11,0.61,1.16,0.71,70.6,92.7
106,0,1999,8,1.69,82.8,-0.68,0.76,-2.03,-0.36,600,0,-1.55,-1.45,-0.43,0.13,0.04,0.79,0.48,69.7,95.9
106,0,1999,9,2.36,73.1,-1.01,-1.01,-1.22,-1.01,319,11,-0.67,-1.36,-1.47,-0.4,-0.16,0.43,0.43,60.2,86
106,0,1999,10,1.81,63.5,-1.3,-1.3,-1.17,-1.3,112,84,-0.55,-0.83,-1.39,-0.77,-0.67,-0.11,0.1,48.9,78.1
106,0,1999,11,0.77,57.2,-2.38,-2.38,-3.64,-2.38,46,203,-1.63,-1.48,-1.49,-1.31,-0.7,-0.66,-0.15,42.5,72
106,0,1999,12,2.28,45.8,-2.76,-2.76,-1.88,-2.76,7,499,-0.1,-1.17,-1.19,-1.85,-0.98,-0.71,-0.19,33.1,58.6
106,0,2000,1,1.35,45.9,-3.54,-3.54,-3.19,-3.54,24,498,-0.94,-0.78,-1.39,-1.85,-1.29,-1.18,-0.54,33.6,58.2
106,0,2000,2,1.39,52.5,-4.58,-4.58,-4.22,-4.58,38,294,-0.96,-1.35,-1.11,-1.7,-1.56,-1.05,-0.8,39,66.1
106,0,2000,3,3.5,57.5,-4.4,-4.4,-0.89,-4.4,84,211,0.84,-0.02,-0.5,-1.13,-1.72,-1.08,-0.85,45.4,69.7
106,0,2000,4,2.71,62.2,-4.1,-4.1,-0.47,-4.1,86,105,-0.32,0.3,-0.21,-1.04,-1.63,-1.24,-0.78,49.1,75.3
106,0,2000,5,3.58,73.8,-4.42,-4.42,-2.21,-4.42,327,8,-0.29,-0.46,0.06,-0.66,-1.31,-1.33,-0.47,61.9,85.6
106,0,2000,6,5.31,76.8,-3.36,-3.36,1.82,-2.61,401,2,1.39,0.71,0.4,0.03,-0.68,-1.21,0.04,66.4,87.2
106,0,2000,7,1.71,82.4,-3.77,-3.77,-2.26,-3.77,567,0,-1.67,0.15,-0.09,-0.18,-0.82,-1.31,-0.15,70,94.7
106,0,2000,8,0.7,84,-4.95,-4.95,-4.7,-4.95,614,0,-3.09,-2.61,-1.01,-0.68,-1.01,-1.42,-0.47,70.4,97.6
106,0,2000,9,1.64,76.1,-5.42,-5.42,-2.96,-5.42,383,3,-1.38,-2.56,-2.57,-1.42,-1.36,-1.54,-0.89,61.6,90.5
106,0,2000,10,3.62,65.2,0.28,-4.58,0.85,-4.21,144,61,0.73,-0.21,-1.34,-0.97,-0.88,-1.26,-1.02,53.8,76.5
106,0,2000,11,5.67,48.1,1.85,-2.52,4.78,-0.33,14,408,2.22,1.8,1.06,0.13,0.11,-0.31,-0.74,37.8,58.3
106,0,2000,12,2.16,37.1,2.15,-1.76,1.49,0.88,0,759,-0.24,1.64,1.49,-0.51,-0.18,-0.33,-0.67,26.7,47.4
106,0,2001,1,2.86,40.3,2.64,-0.87,2.13,2.33,6,677,0.73,0.26,1.73,0.19,0.04,-0.03,-0.77,30,50.6
106,0,2001,2,3.36,47.3,3.05,3.05,2.04,3.05,22,399,1.25,1.27,0.82,1.26,0.47,0.37,-0.42,36.3,58.2
106,0,2001,3,3.7,50.2,3.43,3.43,2.08,3.43,17,398,1.04,1.5,1.49,1.91,0.28,0.42,-0.42,39.7,60.7
106,0,2001,4,1.47,65.7,-1,2.08,-3,0.82,140,53,-1.94,-0.35,0.28,1.23,0.24,0.13,-0.73,53.7,77.8
106,0,2001,5,4.07,71.6,-1.15,1.61,-0.77,0.06,269,11,0.13,-0.98,-0.2,0.28,0.79,0.22,-0.75,59.5,83.7
106,0,2001,6,3.92,78.1,-0.96,1.51,0.22,0.08,418,1,0.31,0.23,-0.55,0.49,1.17,-0.08,-0.91,66.4,89.9
106,0,2001,7,2.09,84,-1.59,0.63,-2.2,-1.52,592,0,-1.21,-0.46,-0.32,-0.06,0.76,0.03,-0.94,72.1,95.8
106,0,2001,8,3.61,81.7,-1.37,0.62,0.19,-1.3,548,0,0.73,-0.33,-0.11,-0.26,0.15,0.59,-0.61,69.9,93.4
106,0,2001,9,3.8,72.9,-0.95,0.84,0.84,-0.71,291,11,0.6,0.82,0.04,-0.38,0.4,1.02,-0.46,61.1,84.6
106,0,2001,10,2.69,62.4,-0.8,0.8,0.15,-0.61,87,109,0.15,0.39,0.57,0.1,0.22,0.86,-0.36,48.7,76.1
106,0,2001,11,3.45,56.8,-0.56,0.88,0.47,-0.34,49,210,0.89,0.57,0.7,0.42,0.19,0.45,0,45,68.5
106,0,2001,12,3.11,46.9,-0.32,0.97,0.54,-0.06,11,465,0.72,0.99,0.68,0.55,0.09,0.65,0.21,35,58.7
106,0,2002,1,2.09,45,-0.35,0.8,-0.19,-0.2,17,531,-0.05,0.38,0.75,0.87,0.46,0.5,0.33,32.5,57.5
106,0,2002,2,1.47,44.4,-0.51,-0.51,-0.59,-0.51,4,507,-0.85,-0.63,-0.13,0.42,0.25,0.08,0.34,31.6,57.2
106,0,2002,3,3.31,51.4,-0.02,-0.02,1.32,0.65,32,346,0.65,-0.1,-0.15,0.38,0.33,0,0.31,38.2,64.7
106,0,2002,4,2.55,65.6,-0.49,-0.49,-1.42,-0.49,154,59,-0.49,0.1,-0.35,0.21,0.48,0.22,0.31,54,77.2
106,0,2002,5,3.07,70.4,-0.94,-0.94,-1.49,-0.94,249,23,-0.76,-0.92,-0.36,-0.39,0.02,-0.03,0.24,58.3,82.5
106,0,2002,6,2.89,78.9,-1.24,-1.24,-1.2,-1.24,428,0,-0.53,-0.87,-1,-0.77,-0.25,-0.23,-0.16,67.4,90.4
106,0,2002,7,4.19,81,0.23,-0.88,0.7,-0.36,514,0,1.01,0.18,-0.29,-0.41,0.03,0.23,0.22,70.2,91.7
106,0,2002,8,2.72,81.3,0.06,-0.94,-0.46,-0.63,533,0,-0.11,0.48,-0.02,-0.3,-0.31,0.02,0.53,69.8,92.8
106,0,2002,9,3.52,75.2,0.07,-0.83,0.06,-0.4,363,4,0.37,0.09,0.53,-0.39,-0.37,-0.03,0.8,63.3,87.2
106,0,2002,10,6.16,61.9,1.66,1.66,4.78,1.66,122,114,1.89,1.66,1.48,0.86,0.5,0.69,1.18,52.8,71
106,0,2002,11,1.99,50.4,1.73,1.73,0.73,1.73,14,364,-0.26,1.39,1.32,1.05,0.57,0.42,0.57,38.6,62.2
106,0,2002,12,3.87,44.8,2.65,2.65,3.3,2.65,6,528,1.35,0.61,1.69,1.78,0.75,0.59,0.8,33.6,55.9
106,0,2003,1,0.61,41.5,2,2,-1.13,1.46,6,655,-2.04,-0.13,-0.33,0.91,0.51,0.29,0.53,29.5,53.5
106,0,2003,2,3.42,43.9,2.61,2.61,2.45,2.61,7,503,1.31,-0.26,0.56,1.34,1.15,0.69,0.55,33.3,54.4
106,0,2003,3,1.86,53.8,-0.42,1.92,-1.26,1.33,35,303,-0.9,0.26,-0.7,0.91,1.12,0.38,0.29,41.6,66.1
106,0,2003,4,2.03,63.7,-0.96,1.14,-1.76,-0.24,102,79,-1.1,-1.33,-0.37,-0.48,0.51,0.25,0.39,50.5,76.9
106,0,2003,5,3,72.3,-1.58,-1.58,-2.14,-1.58,314,15,-0.83,-1.37,-1.6,-0.67,0.25,0.22,0.23,60.4,84.1
106,0,2003,6,5.27,76.1,0.76,-0.66,2.28,0.6,389,3,1.36,0.38,-0.17,-0.5,0.55,0.75,0.41,65.1,87.1
106,0,2003,7,2.67,81.7,0.62,-0.65,-0.18,0.48,531,0,-0.55,0.69,0.07,-0.17,-0.3,0.41,0.5,70.1,93.3
106,0,2003,8,3.19,82.1,0.62,0.62,0.18,0.62,554,0,0.36,-0.22,0.64,-0.52,-0.18,0.47,0.45,70.1,94
106,0,2003,9,3.65,71.8,0.86,0.86,0.92,0.86,275,16,0.48,0.47,0.05,-0.11,-0.4,0.49,0.39,60.5,83.1
106,0,2003,10,2.29,64.9,-0.22,-0.22,-0.66,0.55,132,70,-0.14,0.13,0.16,0.07,-0.1,-0.23,0.29,52.1,77.7
106,0,2003,11,2.46,54.8,-0.43,-0.43,-0.71,-0.43,48,240,0.15,-0.1,0.1,0.41,-0.37,-0.14,0.11,43.6,66
106,0,2003,12,1.5,45.2,-1.06,-1.06,-2.02,-1.06,5,520,-1.08,-0.54,-0.55,-0.43,-0.43,-0.62,-0.01,32.4,58.1
106,0,2004,1,2.5,44,-1.23,-1.23,-0.84,-1.23,15,550,0.38,-0.49,-0.33,-0.16,-0.14,-0.24,0.05,32.9,55.2
