,Unnamed: 0,gmsl_change,month,year
0,0,0.0,1.0,1993.0
1,1,1.0866666666666873,2.0,1993.0
2,2,4.3100000000000165,3.0,1993.0
3,3,3.5958333333333456,4.0,1993.0
4,4,0.8800000000000168,5.0,1993.0
5,5,3.633333333333347,6.0,1993.0
6,6,5.050000000000011,7.0,1993.0
7,7,7.363333333333344,8.0,1993.0
8,8,8.43333333333334,9.0,1993.0
9,9,12.206666666666674,10.0,1993.0
10,10,8.366666666666674,11.0,1993.0
11,11,10.84000000000001,12.0,1993.0
12,12,9.010000000000009,1.0,1994.0
13,13,3.9166666666666785,2.0,1994.0
14,14,8.493333333333343,3.0,1994.0
15,15,8.37666666666668,4.0,1994.0
16,16,4.140833333333347,5.0,1994.0
17,17,3.083333333333343,6.0,1994.0
18,18,6.956666666666678,7.0,1994.0
19,19,9.643333333333345,8.0,1994.0
20,20,13.143333333333345,9.0,1994.0
21,21,15.476666666666674,10.0,1994.0
22,22,14.073333333333341,11.0,1994.0
23,23,15.166666666666675,12.0,1994.0
24,24,14.586666666666673,1.0,1995.0
25,25,9.760000000000009,2.0,1995.0
26,26,12.493333333333343,3.0,1995.0
27,27,9.690000000000015,4.0,1995.0
28,28,6.623333333333342,5.0,1995.0
29,29,8.43333333333334,6.0,1995.0
30,30,8.225833333333345,7.0,1995.0
31,31,12.87666666666668,8.0,1995.0
32,32,19.316666666666677,9.0,1995.0
33,33,15.023333333333344,10.0,1995.0
34,34,10.063333333333343,11.0,1995.0
35,35,16.506666666666675,12.0,1995.0
36,36,8.623333333333346,1.0,1996.0
37,37,12.240000000000013,2.0,1996.0
38,38,11.073333333333345,3.0,1996.0
39,39,9.630000000000013,4.0,1996.0
40,40,11.930000000000014,5.0,1996.0
41,41,9.890000000000015,6.0,1996.0
42,42,14.276666666666674,7.0,1996.0
43,43,14.890833333333344,8.0,1996.0
44,44,20.46666666666668,9.0,1996.0
45,45,21.89666666666668,10.0,1996.0
46,46,19.860000000000014,11.0,1996.0
47,47,16.198333333333345,12.0,1996.0
48,48,12.708333333333343,1.0,1997.0
49,49,9.970000000000013,2.0,1997.0
50,50,12.960000000000015,3.0,1997.0
51,51,12.203333333333344,4.0,1997.0
52,52,14.436666666666678,5.0,1997.0
53,53,12.250000000000014,6.0,1997.0
54,54,17.490000000000013,7.0,1997.0
55,55,19.66666666666667,8.0,1997.0
56,56,28.068333333333342,9.0,1997.0
57,57,28.213333333333345,10.0,1997.0
58,58,24.386666666666677,11.0,1997.0
59,59,18.908333333333346,12.0,1997.0
60,60,16.573333333333345,1.0,1998.0
61,61,17.113333333333344,2.0,1998.0
62,62,17.303333333333345,3.0,1998.0
63,63,17.300000000000015,4.0,1998.0
64,64,14.056666666666676,5.0,1998.0
65,65,11.393333333333345,6.0,1998.0
66,66,12.590000000000014,7.0,1998.0
67,67,13.116666666666674,8.0,1998.0
68,68,17.013333333333346,9.0,1998.0
69,69,18.830000000000016,10.0,1998.0
70,70,17.553333333333345,11.0,1998.0
71,71,14.793333333333344,12.0,1998.0
72,72,13.776666666666678,1.0,1999.0
73,73,15.520000000000014,2.0,1999.0
74,74,17.540000000000013,3.0,1999.0
75,75,15.573333333333345,4.0,1999.0
76,76,15.166666666666675,5.0,1999.0
77,77,13.490000000000013,6.0,1999.0
78,78,15.983333333333345,7.0,1999.0
79,79,18.870000000000008,8.0,1999.0
80,80,24.133333333333347,9.0,1999.0
81,81,27.52000000000001,10.0,1999.0
82,82,25.51666666666668,11.0,1999.0
83,83,25.973333333333343,12.0,1999.0
84,84,22.04333333333335,1.0,2000.0
85,85,18.93333333333334,2.0,2000.0
86,86,20.776666666666678,3.0,2000.0
87,87,18.910000000000018,4.0,2000.0
88,88,16.298333333333346,5.0,2000.0
89,89,15.420000000000016,6.0,2000.0
90,90,17.733333333333345,7.0,2000.0
91,91,22.25000000000001,8.0,2000.0
92,92,27.39000000000001,9.0,2000.0
93,93,33.076666666666675,10.0,2000.0
94,94,28.213333333333345,11.0,2000.0
95,95,24.373333333333342,12.0,2000.0
96,96,23.930000000000014,1.0,2001.0
97,97,23.466666666666676,2.0,2001.0
98,98,24.970000000000013,3.0,2001.0
99,99,24.853333333333346,4.0,2001.0
100,100,21.350000000000012,5.0,2001.0
101,101,22.713333333333345,6.0,2001.0
102,102,26.493333333333347,7.0,2001.0
103,103,28.48666666666668,8.0,2001.0
104,104,36.73000000000001,9.0,2001.0
105,105,32.73000000000001,10.0,2001.0
106,106,33.073333333333345,11.0,2001.0
107,107,28.663333333333345,12.0,2001.0
108,108,26.84666666666668,1.0,2002.0
109,109,28.45000000000001,2.0,2002.0
110,110,25.210000000000008,3.0,2002.0
111,111,25.653333333333343,4.0,2002.0
112,112,24.36666666666668,5.0,2002.0
113,113,22.656666666666677,6.0,2002.0
114,114,28.093333333333348,7.0,2002.0
115,115,33.518333333333345,8.0,2002.0
116,116,35.87333333333334,9.0,2002.0
117,117,39.17000000000001,10.0,2002.0
118,118,35.99333333333335,11.0,2002.0
119,119,33.55333333333335,12.0,2002.0
120,120,32.173333333333346,1.0,2003.0
121,121,31.46666666666668,2.0,2003.0
122,122,31.336666666666677,3.0,2003.0
123,123,30.043333333333344,4.0,2003.0
124,124,29.12000000000001,5.0,2003.0
125,125,27.043333333333344,6.0,2003.0
126,126,30.213333333333345,7.0,2003.0
127,127,33.59000000000001,8.0,2003.0
128,128,38.72333333333334,9.0,2003.0
129,129,40.24000000000001,10.0,2003.0
130,130,35.87666666666668,11.0,2003.0
131,131,36.573333333333345,12.0,2003.0
132,132,36.70000000000001,1.0,2004.0
133,133,31.336666666666677,2.0,2004.0
134,134,33.283333333333346,3.0,2004.0
135,135,31.976666666666677,4.0,2004.0
136,136,27.360000000000014,5.0,2004.0
137,137,29.193333333333342,6.0,2004.0
138,138,32.250000000000014,7.0,2004.0
139,139,36.10000000000001,8.0,2004.0
140,140,40.69000000000001,9.0,2004.0
141,141,40.53833333333334,10.0,2004.0
142,142,39.31666666666668,11.0,2004.0
143,143,40.698333333333345,12.0,2004.0
144,144,35.58333333333334,1.0,2005.0
145,145,37.250000000000014,2.0,2005.0
146,146,37.923333333333346,3.0,2005.0
147,147,35.59833333333334,4.0,2005.0
148,148,35.01333333333335,5.0,2005.0
149,149,34.99666666666668,6.0,2005.0
150,150,37.38000000000001,7.0,2005.0
151,151,39.44666666666668,8.0,2005.0
152,152,45.13333333333335,9.0,2005.0
153,153,44.05666666666668,10.0,2005.0
154,154,47.19333333333334,11.0,2005.0
155,155,43.94000000000001,12.0,2005.0
156,156,38.09333333333335,1.0,2006.0
157,157,37.28000000000001,2.0,2006.0
158,158,36.74333333333335,3.0,2006.0
159,159,35.59333333333335,4.0,2006.0
160,160,35.798333333333346,5.0,2006.0
161,161,37.42000000000001,6.0,2006.0
162,162,40.54666666666668,7.0,2006.0
163,163,41.33666666666668,8.0,2006.0
164,164,47.69666666666668,9.0,2006.0
165,165,47.966666666666676,10.0,2006.0
166,166,45.238333333333344,11.0,2006.0
167,167,43.67666666666668,12.0,2006.0
168,168,40.16666666666668,1.0,2007.0
169,169,39.81333333333335,2.0,2007.0
170,170,38.74000000000001,3.0,2007.0
171,171,40.30666666666668,4.0,2007.0
172,172,36.56000000000001,5.0,2007.0
173,173,37.110000000000014,6.0,2007.0
174,174,37.50083333333335,7.0,2007.0
175,175,42.07000000000001,8.0,2007.0
176,176,44.05333333333334,9.0,2007.0
177,177,45.95333333333335,10.0,2007.0
178,178,48.74333333333335,11.0,2007.0
179,179,41.90333333333334,12.0,2007.0
180,180,41.12000000000001,1.0,2008.0
181,181,38.250000000000014,2.0,2008.0
182,182,39.69000000000001,3.0,2008.0
183,183,36.58000000000001,4.0,2008.0
184,184,39.79666666666668,5.0,2008.0
185,185,42.34000000000001,6.0,2008.0
186,186,42.63000000000001,7.0,2008.0
187,187,45.33583333333334,8.0,2008.0
188,188,48.46000000000001,9.0,2008.0
189,189,50.600000000000016,10.0,2008.0
190,190,50.680000000000014,11.0,2008.0
191,191,46.34333333333335,12.0,2008.0
192,192,44.46583333333334,1.0,2009.0
193,193,43.23000000000001,2.0,2009.0
194,194,44.77000000000001,3.0,2009.0
195,195,43.45666666666668,4.0,2009.0
196,196,42.44000000000001,5.0,2009.0
197,197,43.16333333333334,6.0,2009.0
198,198,45.19333333333334,7.0,2009.0
199,199,49.250000000000014,8.0,2009.0
200,200,56.09833333333334,9.0,2009.0
201,201,58.65333333333334,10.0,2009.0
202,202,55.56666666666668,11.0,2009.0
203,203,52.52333333333334,12.0,2009.0
204,204,49.19000000000001,1.0,2010.0
205,205,49.735833333333346,2.0,2010.0
206,206,46.56666666666668,3.0,2010.0
207,207,47.59000000000001,4.0,2010.0
208,208,48.52000000000001,5.0,2010.0
209,209,49.45666666666668,6.0,2010.0
210,210,49.09333333333335,7.0,2010.0
211,211,48.80000000000001,8.0,2010.0
212,212,51.56000000000001,9.0,2010.0
213,213,53.06833333333334,10.0,2010.0
214,214,49.29666666666668,11.0,2010.0
215,215,47.65333333333334,12.0,2010.0
216,216,45.52666666666668,1.0,2011.0
217,217,44.01666666666668,2.0,2011.0
218,218,42.003333333333345,3.0,2011.0
219,219,41.42833333333334,4.0,2011.0
220,220,43.23666666666668,5.0,2011.0
221,221,46.02000000000001,6.0,2011.0
222,222,46.05666666666668,7.0,2011.0
223,223,53.293333333333344,8.0,2011.0
224,224,54.38000000000001,9.0,2011.0
225,225,57.95000000000002,10.0,2011.0
226,226,54.51000000000001,11.0,2011.0
227,227,54.05000000000001,12.0,2011.0
228,228,55.44000000000001,1.0,2012.0
229,229,53.99666666666668,2.0,2012.0
230,230,52.52666666666668,3.0,2012.0
231,231,52.75666666666668,4.0,2012.0
232,232,52.525833333333345,5.0,2012.0
233,233,55.23666666666668,6.0,2012.0
234,234,60.323333333333345,7.0,2012.0
235,235,61.54333333333335,8.0,2012.0
236,236,66.28666666666668,9.0,2012.0
237,237,67.70000000000002,10.0,2012.0
238,238,66.18333333333334,11.0,2012.0
239,239,65.39333333333335,12.0,2012.0
240,240,63.150000000000006,1.0,2013.0
241,241,61.69333333333334,2.0,2013.0
242,242,61.63333333333334,3.0,2013.0
243,243,59.150000000000006,4.0,2013.0
244,244,57.170000000000016,5.0,2013.0
245,245,55.363333333333344,6.0,2013.0
246,246,59.260000000000005,7.0,2013.0
247,247,59.530000000000015,8.0,2013.0
248,248,64.64333333333335,9.0,2013.0
249,249,67.30000000000001,10.0,2013.0
250,250,66.37,11.0,2013.0
251,251,62.120000000000005,12.0,2013.0
252,252,61.38000000000001,1.0,2014.0
253,253,63.17666666666668,2.0,2014.0
254,254,62.76333333333335,3.0,2014.0
255,255,59.57000000000001,4.0,2014.0
256,256,57.52666666666668,5.0,2014.0
257,257,58.58333333333334,6.0,2014.0
258,258,62.99333333333334,7.0,2014.0
259,259,67.43583333333335,8.0,2014.0
260,260,69.37,9.0,2014.0
261,261,72.62666666666667,10.0,2014.0
262,262,68.05333333333334,11.0,2014.0
263,263,72.96333333333334,12.0,2014.0
264,264,67.73833333333334,1.0,2015.0
265,265,71.05666666666667,2.0,2015.0
266,266,69.50333333333334,3.0,2015.0
267,267,69.69333333333334,4.0,2015.0
268,268,67.03000000000002,5.0,2015.0
269,269,71.33000000000001,6.0,2015.0
270,270,74.40666666666668,7.0,2015.0
271,271,78.35666666666668,8.0,2015.0
272,272,83.28333333333335,9.0,2015.0
273,273,85.75333333333334,10.0,2015.0
274,274,82.60333333333335,11.0,2015.0
275,275,78.17833333333334,12.0,2015.0
276,276,78.20666666666669,1.0,2016.0
277,277,78.15666666666667,2.0,2016.0
278,278,78.39083333333335,3.0,2016.0
279,279,74.23000000000002,4.0,2016.0
280,280,72.25666666666667,5.0,2016.0
281,281,75.20333333333335,6.0,2016.0
282,282,74.04666666666668,7.0,2016.0
283,283,74.96333333333334,8.0,2016.0
284,284,80.11666666666669,9.0,2016.0
285,285,81.33583333333334,10.0,2016.0
286,286,83.69333333333334,11.0,2016.0
287,287,78.62833333333334,12.0,2016.0
288,288,75.55666666666667,1.0,2017.0
289,289,73.04,2.0,2017.0
290,290,75.31083333333333,3.0,2017.0
291,291,74.84,4.0,2017.0
292,292,72.26666666666668,5.0,2017.0
293,293,73.78333333333333,6.0,2017.0
294,294,76.59333333333335,7.0,2017.0
295,295,80.79000000000002,8.0,2017.0
296,296,84.84333333333335,9.0,2017.0
297,297,85.59666666666666,10.0,2017.0
298,298,87.31833333333334,11.0,2017.0
299,299,83.48333333333335,12.0,2017.0
